gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
F,B,A,E,D,E,B,B,C,E,D,B,B,E,C,E
NA,B,A,E,D,E,B,B,B,D,E,B,E,B,A,E
F,B,A,E,C,E,B,B,C,E,E,E,D,E,C,A
M,B,A,E,D,E,B,E,C,C,C,E,E,D,A,D
M,B,A,B,D,C,B,B,C,C,E,E,D,E,C,E
M,B,A,E,D,E,B,B,C,E,D,E,B,NA,C,E
F,B,A,E,D,E,B,B,C,E,D,E,B,E,B,E
M,B,A,E,C,E,D,B,C,E,D,E,B,E,C,E
M,B,A,E,C,E,C,B,C,E,C,E,D,B,C,E
M,B,A,E,D,A,B,B,A,E,D,E,C,B,NA,NA
M,NA,NA,NA,NA,NA,NA,NA,NA,C,NA,NA,NA,E,C,E
M,B,A,E,C,A,C,B,C,E,B,E,C,E,C,D
M,B,A,E,D,C,B,B,C,E,E,E,B,B,E,E
F,B,C,E,B,E,E,A,C,E,D,E,B,B,A,E
F,B,A,E,C,E,A,B,B,E,E,E,B,B,B,E
M,B,A,E,D,E,D,B,C,A,D,E,B,E,D,E
F,D,A,E,A,B,B,B,D,A,D,B,E,NA,NA,NA
M,B,A,E,D,E,A,B,C,E,D,E,D,E,E,E
F,B,A,E,C,E,B,E,C,E,D,E,B,NA,NA,NA
M,A,A,E,D,E,B,B,C,E,E,A,B,D,B,E
F,B,A,E,C,E,B,E,C,NA,C,NA,E,B,A,NA
M,B,A,E,D,E,B,B,C,E,E,E,B,E,C,E
M,B,A,E,C,E,B,B,C,E,D,E,D,B,E,E
M,B,A,E,D,E,B,B,C,E,E,E,D,E,B,D
F,B,A,E,C,E,A,C,C,E,D,E,B,E,A,E
F,B,A,E,D,E,D,E,C,D,D,E,B,E,B,E
M,B,A,E,D,D,B,A,B,D,E,D,B,B,A,B
M,B,A,E,D,E,B,B,D,D,C,C,A,A,B,E
F,B,A,E,D,E,B,A,C,E,D,E,B,E,B,E
M,B,A,E,C,B,B,B,C,NA,C,NA,B,D,A,E
M,B,A,E,D,E,B,B,C,E,D,E,B,E,A,E
M,B,A,E,C,E,B,B,C,A,D,E,B,E,C,E
M,B,A,E,D,E,A,B,B,C,D,E,B,E,C,E
F,E,A,E,C,E,D,B,D,A,D,E,B,E,C,E
F,B,A,E,D,E,A,B,B,E,E,E,B,E,C,E
